./target/release/multiasset_sdk core transfer-many \
    --recipient-type address \
    --recipient-id 0x10F6d832A278D81531696245c1FCa74eAC2d4133c2be44aAD1227eE8DD11dEc5 \
    --recipient-id 0x81eDc2565284447C80096eF69db469825E221224d87D8261090C8E001C94f1DE \
    --recipient-id 0xe1cA97d5a1A7B0EC12EBC55F7d5AA8314694a9e585aE608847986631421b0d10 \
    --recipient-id 0x8d7c90d4d15bDE1B33C5B5547d23C3B382f6A670996353b0489a67911B4EC3Cd \
    --recipient-id 0xA0F1c2bcf1D6511f007cD03D8C7ABC49d0A1d71FC832a9296dC52491DC00D2D5 \
    --recipient-id 0xBf9CB328c8c3F12D6653B45224164C19295a025F9BBc3C5d5aED2d9d1F916C09 \
    --recipient-id 0x23d5cb11f3a10f0Ed6EFF1FC36136050735C92EF2dB703e499D16cd20c2912b3 \
    --recipient-id 0x618D88D64d9f3C744452Dca137A7A33A688ae80848da86d656D72871Eb5c37c8 \
    --recipient-id 0x6198bec127552ab9345c07bc773c808676c8751c817dfd017fa4017287ea3aad \
    --recipient-id 0x0F33c329D675c51110cea06e8d5161DD18E89E7Ea5D8643099519CFF6a8Da315 \
    --recipient-id 0x55C94185316C69ebA3c5C32710339C985f7200CbaE14A0F48823dbfE4Fb2Ed26 \
    --recipient-id 0x83d5901ba85Edac5CD130688DB1E1ca59B9702f60da4603dB58Abb1B08aF2E2f \
    --recipient-id 0x51851fc23894071F2753462E42B1A92E4Bb7eE07FE1CdCeF32E86329F061503b \
    --recipient-id 0x2B0AEA1A2c34a9b466bd310092a12626C5CC6C9d08AeaF9a13F64751c32813a0 \
    --recipient-id 0xf5d1028D95Df5F8BB63cc24b1916f8a390aeb50Bf01A1498d11bD8bd08d712F2 \
    --recipient-id 0x6ABBB5210658ECC39e72b96CAEE19135B6A09e605EAb968e60C593b883639D38 \
    --recipient-id 0x992D0C6D5F8E241D28E87fDcA0D8DD10152337E1114Bdd4E0d25E6462D1214E4 \
    --recipient-id 0x885C93496D9BA00E28d9Fdc01C0679D0cEA438240f9c4FCBb04462B192cDc48e \
    --recipient-id 0x57B42FB1cE5BfeAAcc55130A117c0Ff14037e4a1e024Af188499E6d15c707792 \
    --recipient-id 0x7c8180ecbebc0a98b2dc5ec99f9b9d19605e97c797ce100541193a3e0bf17980 \
    --recipient-id 0x8e661f93676d17c93a7a8ba2959e240a9dd8fab0c0f759463155395c91e76d7a \
    --recipient-id 0x3ea5bcf9ebde44cda69c4507a860de85dcb1a2d94571e9adc999d8ce7959daad \
    --recipient-id 0x012fA7245D8Be7a0A1d2e3E729a17e9C0AcA832036831D9c6AC04Cc5D5A419b2 \
    --recipient-id 0x2dA666Fdd1Fe0Bf9Cc17028cC89bbfCe57328De56388Bda5fCECD9E5AeB20cB5 \
    --recipient-id 0x53710ccd402c4bb86615a2d575bb7d6ee9a631f423c4303be1fce3302af9fb35 \
    --recipient-id 0x766D1A0483A3575CCFfad8390EC3181cF32af83F4734d8917f62F177d8315E70 \
    --recipient-id 0xac02437948a14E39E494B634396cF9256FCe52E7555923BF10947F91Faa79EaB \
    --recipient-id 0x3FCB74f9FD85c4cC492a4Fe172254295767D24E1BD862f09954BDD3fD8fe44de \
    --recipient-id 0xBAAe8Eb0781ea40Dc678aE3BE1ecf4aCd0014d3905BBc556BFC6fA64E5D65da5 \
    --recipient-id 0xBc40E12a33Fd744f44A27641e6c9c26c800A566e753f3BEC0583223aCe7824A7 \
    --recipient-id 0xb502039ad6878f1e2ef42b8c7bc41cabaea819d6608752668706aa7c2409b1e9 \
    --recipient-id 0xcae80A256023b96940Baa1FF8eca355B77a0836cC8F85b18d3824536c49D6a92 \
    --recipient-id 0x1Ef9Ec55122609502D923F8A7831f50ac05E02bdD640522A2EF18Fd0F26d5Fc7 \
    --recipient-id 0x3b9124aD72446a8cf3Ee0380d001d2549789a6C008AA6977087E7F47B69dab9E \
    --recipient-id 0x8a76d954288B4c5A8B1F8fbC5714fa9E6D580B90fF8193F96F56558cF05a3e68 \
    --recipient-id 0xa47505bCa5d3fEE40AA3AB193b2Ce6f2e0E447027188564A8e721559dF4607a7 \
    --recipient-id 0xe800BDd249e488A0f1679DD800CE48553527AC43ef6532DAea72E795BB3609E4 \
    --recipient-id 0x4E8F615a9624e95b465049646E16B6924e8f92D4CDA7f61dcd213713092Ad1aa \
    --recipient-id 0x1A9372D788e6B201b769a085d9f2763f8853619827C9E5cac0342F2d12D7290C \
    --recipient-id 0x857eacD95F5Ea0E9224142aaD8CBC242302a3a0d4fCd2Ff4eD92119f8746ea6E \
    --recipient-id 0xc503C3126DF86b38133D813A440877A14f4fbb5D25219e0673b66248d9011c9d \
    --recipient-id 0x435DBE64EaC0E15f659eB8ec4820E9A9B4e56e97Cdf3d13ceF588B0453eD2AFA \
    --recipient-id 0xdfb9062F4c9f139bC7432630eC1dd4687D78BB33e0435D17Cfa3121828B3CE6d \
    --recipient-id 0x8a59B6B0C6c055c20AaeccCf702eDf349DEfe1427B83F66Eba1771567c4F5b5f \
    --recipient-id 0x23B0eecA10593E531D4747E7e8F4e4789475C992Be197daef4911734C798ad2e \
    --recipient-id 0x3af0aA28F66a505385A43f3A616Cb8879bcE6633EDca370Ae99F46Ce101E3066 \
    --recipient-id 0xbC1e161CF4B324314A528c583Be8602c330C115364c889Ac4760193eA91D7E0b \
    --recipient-id 0x20439ff09f4a88d34d794a27cd8be69e0fdeb65a6532344e3bcbde8adac8ac1a \
    --recipient-id 0xe0416b6b895c64f7b623dce5f929f3d5526233455f351f70fe5db90223990b8f \
    --recipient-id 0xa6fF1569A03679075701eF86d2B8F8e8e14B0F8b97fA3561454E82989584e8f6 \
    --recipient-id 0xaf6a12b82cf312fe3eD1181Da4fdE739c834d090EF1f090140CE80BfbdB565CF \
    --recipient-id 0x0b535A0C76ccE22a02b1F1866d910F3130FdDa27ee75A2181CE7566F0259d17B \
    --recipient-id 0x345397B32374ee8B11b81b571b23aE7a8B2AFE6f07870A1E94f89Fb78ba60DE3 \
    --recipient-id 0x5E5Aa7AEb606Ec5F625706ABAaF0A0Df3f7Ed37f5610a851ebE8d4f8d6F035EC \
    --recipient-id 0xE40E88CA01508D8D893c242483BE2cF574480EEdD1067A37613089c00178984E \
    --recipient-id 0x811BbBf8985cb7713Cc0a081C07cd93882C41D14E9a5484e469AC4b5a566FB69 \
    --recipient-id 0xBf178c0552Dc5C00451Bf0d472AdCd7BcA1854E120002767257fd8ee2F4636Ed \
    --recipient-id 0x24D065504c88b7Ffea7F7D2C996162CCaC41Dc68b6C3b9586447F4995795DDE1 \
    --recipient-id 0x787f113E4A070bdbBcA8FA6918776bd0bc31b6B201C6Eef4bB61589eDa18A53e \
    --recipient-id 0x1a009aF4C6c7688f9FfC86ba894b194e3b8f919aB71BB863628dD7A73843b856 \
    --recipient-id 0x2a3a5d57e6e4173e159fcc40ca34deccd6c0ceeca92c7437c6fa8798a4a666c9 \
    --recipient-id 0xd1ebb551a2d58f024875bcc6798e4e2f8c8feec9da718a9f29d362f14531a3ef \
    --recipient-id 0x2bbd183ef84a0bb063769f7d4419dba7cf5740f2ea03faaaf7edf237826f80f5 \
    --recipient-id 0x96b9b56e8861700b90ba99b62e155f222c957eb85f4d2ae9c51db523ea18b342 \
    --recipient-id 0xe6e8290e455f7de5852cfb491b90e2a065f0688236d97032c668a6368ff0c061 \
    --recipient-id 0x1c3c5a8d5eefaa75a430a166bdfe6ae27a7d77c8b1801f93b056b70cfee26b74 \
    --recipient-id 0xda1e3012ece498584d49b097ef3212f7e4d3f5daa380028ed0bf28fd6dbf5365 \
    --recipient-id 0x47e8a750d00cc7c02acda2634093c346b89a88e81b8bc3d174657e4c83a9e59c \
    --recipient-id 0xc0ea0a6ce9cd845acdc73895acaa04c8b1ae2714ba1506a8d768b416fe215959 \
    --recipient-id 0x7e0c2af1ef4aed94a4a54d63b7802e79395362e628f7e79f36326734b18818de \
    --recipient-id 0xe70316a5eacd62b937181fb5c69a6a7336bfd1dc79a940b0dbbc880c90220bc4 \
    --recipient-id 0x5d00544677be20145bec6a2f1844584e7adbdff196fd807ba98b286987f7e03f \
    --recipient-id 0x481a0ddde28ac0a3d3726b552fc6133f5f30302be114eaf1c60574cf80ee8d66 \
    --recipient-id 0xc2b1a2c2ac4017447d86d1c5afaf71d1cad659ffd35348925074695aaa62bc95 \
    --recipient-id 0xe9bc56061981ff82c5d7fa6ee16e0b6af9fb09d8468159f0e1fcd6dc05b92306 \
    --recipient-id 0xf1b10d7f7ede19e0dad95b70de86acd8b0150138c3c3a2e77aaa0c2bf8676204 \
    --recipient-id 0x145a5240c1a71de191202db7b60c9b719203f1d55a6bf39c8fcbf299136fa113 \
    --recipient-id 0x9960fff3f9a454ad9514b39da43e3356d056fa13d8df046988bd02bdf0c3132f \
    --recipient-id 0xee113b20fdb297ecafd90262678d94fcdd3fa714645269f411e251e485c418c0 \
    --recipient-id 0x9a86dbe7b216b62efaed0b75826c69362439ac0996a7cabdd1f10d3ede55da68 \
    --recipient-id 0x4c2ce8966aeda5fba31f920db1a0f00ea83b53825d52a9b9199e525c7530072d \
    --recipient-id 0x1ef4ca23f77ddd39400e32199f1e7e4a85dff2067a850ee0944ed6ece25c30fe \
    --recipient-id 0x8e3bcc4316900e48929b4826cca9af280292f72f8665351ecfaa9ffdadb7b637 \
    --recipient-id 0x14f915e0ea7521258cf48350dd7a005e82412551b3206287eaf9c3518f4027eb \
    --recipient-id 0x2938930c975daedb1ef989ecc3990f9adc92c6832ad3d0a7fc602549c5c60033 \
    --recipient-id 0xd5178756bd8263b3ddcb95b0dbe9440e68a7e2f881cbbbe9eb5820fd854b0de4 \
    --recipient-id 0x47fc0a9582df736b2ab32502a99673b18d1d2c65eac9957c788c1ccbadd38941 \
    --recipient-id 0x1e48647b5a3dc97149814f4fd7c66f61289464245c5252599e0dd9e03e3a5b14 \
    --recipient-id 0x727b11a6108829a02f6c0d9e32b267ee93d30fdf31a2c0194199f48931a516dd \
    --recipient-id 0x98baf2983d9ca3814c776678a5408b1463cd90b61c76d74ad69bb245174b1c07 \
    --recipient-id 0xcdf96606bbefe3d1668f14a52b505468998160273ff5aa4c261b4b3c8cc2084a \
    --recipient-id 0x252e904882a5be1fcf93c657f1ce0b147718afab50342c21f2997d4f03ff2fa2 \
    --recipient-id 0x23dee5b4deb5dfec6727910a8a83538b9716ae9d0bb95b7aabbfcce6540be9cc \
    --recipient-id 0x7a744987dc79a62687a6aa15aacf8aff6e4dee0f1162bb4826076eb36c9f3b48 \
    --recipient-id 0x0307747c11aa6d6db712cc3dbf9f1ef38672ae01ca2359283786df7f61f55ad7 \
    --recipient-id 0xd05ceb70b8100e951d992a120152ea1516acf0cd8a4131e3b8dad0ddfe1fc518 \
    --recipient-id 0x477f384d95a1121d2598c76f64786201fdfba2eca2dbf01e219164c9ae69671f \
    --recipient-id 0x56c528869bea21e7501bf960fdcfb365c2e2d1d3c2439b464edfb33203a16a96 \
    --recipient-id 0x643ad2c582d5bfe1bbc7b3ac1572106de66d18cbc4ae7c9cac32dfcef47f3410 \
    --recipient-id 0x74a2ebc9d459ee0c543986646948fc5db85b70d840c85f9757447510e935b10b \
    --recipient-id 0x68227ab21ce5c0d0aa5a2964bcbce33aeaec89991c46b87f8cbb947a110893bb \
    --recipient-id 0x04c6b1e959290cccccfc5953e6e40fb7db8d23b0190e4aaa363d3a5c069e0da7 \
    --recipient-id 0x178aa227438a82fca3804531238c91b80293a7ffa983244a3466d553ca331d5e \
    --recipient-id 0x8d5cc9e19755a430549a98b837f04e882334517751dfd7e119cfe8d8e62ca5a1 \
    --recipient-id 0x42f46380871f01e188670af4690f2841dac7f64d2571f91a28f35e2941945bb2 \
    --recipient-id 0xbff4346172a23af93ba978b397d639c73d44736db66ed6bdafad8fc4aeb7a639 \
    --recipient-id 0x77a4c8f4887fec44a8d2a86eb676130d728e45f5b63a427915ef3c5547aa4953 \
    --recipient-id 0xe3b6947a6e98461c44c2cc416624a82b39fad2619e8c4e227ff4ccadfcf9d91a \
    --recipient-id 0x8f2347faf9a759744e43d77e872bc0c038a05997dabb901879745940ad5560f0 \
    --recipient-id 0xb73ec677767e69c81f91a73f7a38f965aff0c76edd7ff658c82f5a9286ef55f4 \
    --recipient-id 0x148b3cbe422e46de7dee9296bb2d54ebb5ff90efa1cd93a0fb1316fb7d3d092a \
    --recipient-id 0xd91985fe9dbb9518dd37fe64c798702e894c204e7fa32371fe7307df08dca614 \
    --recipient-id 0x30eafad9aca505f050e604168767169f72864612ca0cd4fdac285daafec64ccc \
    --recipient-id 0xf1a01e98f5aeafb47350ddc439497e6049d55c24a81ebeb2b29d65eff3787c06 \
    --recipient-id 0x1685bd47fcbf46a4e15e48144aa2350bcb4e3508e143508ca284b869e1701a84 \
    --recipient-id 0x0a095dc32452c60a5ecfaed4283e1a7e8ee44be4c16a84da9b3bc602271c094b \
    --recipient-id 0xfedca6fb666c34e638d65c478d0a12d2392df5fadb0fec2ae3f9cd9e6f41def0 \
    --recipient-id 0xcfb9ddc382194cc21d303d96111e85692233ad48abbc4fd70a1cda7a197089b4 \
    --recipient-id 0xf5458f3f29763cc12b95def24c2e5c98dd0e82c26897767a27f87b3ff522c3d7 \
    --recipient-id 0x641fa78d88e41b342261f24ea67522e2acf9c4a43e130f1e979bfc6a030a3c78 \
    --recipient-id 0x7d89ed382d54446831c9a6f0f2dd5202a647af1ccdd92fb086dcdd70a92d9d21 \
    --recipient-id 0x6c0cd5d51ff9defdba76404998bfeebec45ca621482846a99799bdfc67a0f431 \
    --recipient-id 0xeb0b683fff0a71750f8e3e2dac19b85d0a19ede56a93a113c3ad5cdad22e28cd \
    --recipient-id 0x7ff31dd3eba5fd9bb0cba6dc2947d134861690c41caefefff4dcedba67e9f705 \
    --recipient-id 0x5e8cfec1f74a68ffd3bad63ef4766ef918ccf7342daa6b7338def3669073eed0 \
    --recipient-id 0x49a197b761c5f6300841c3da93bc7ea35efa8cf21aa88ac0bde5c8869aa081ff \
    --recipient-id 0x5d061dcc09de9c14c552831367e7dec6dd56a303ef422f501519a5b4a94c845e \
    --recipient-id 0x9886475650553bf1e7dd5561b4cb7be522c279c3ba567d6f2619ed00e00f7ed5 \
    --recipient-id 0xcf245e5c90b725f1e5ea9420900503c9d71566eb2e87935029722bf05d313e11 \
    --recipient-id 0xf59a00c834fe6bb23b821eb0b775a40f13341a92257867232391e0562094f5ec \
    --recipient-id 0x7dd3ab38f7b683169205f440f7dffc8f2196294a529d620a3931f2e86a76bc4f \
    --recipient-id 0x2a87b1e1a4ae4b00f303d597a24503d88cf93d527483a5b01a71d028d6029dd0 \
    --recipient-id 0xc1cb2330efe5ecb1f703710c87d56ea7abc2a7904b78f3aecd799784c5cf4bdf \
    --recipient-id 0x94b90e2ae768c89e893340e127b4a450abcb6d33d0fe628552da5442bf776fb5 \
    --recipient-id 0xd5c1a5859a0eee57e59dff62c74c4855f6c6dd0f2dffc2a2005d134540078e90 \
    --recipient-id 0x2aacb6018d62125c1e8662ac5610b5fef2ddfa33fe8c8762c1518a03d0b67241 \
    --recipient-id 0xb5745253d9dabcfe53d217af4755e0c934f6ce0b0815a73838e7cd7e3e2c1b22 \
    --recipient-id 0x75bb1badb83fd7139445a3193d9ecd912027380fb8ab253517cb0ca24ae73f52 \
    --recipient-id 0xe80edab22b84d9fbd8a53df36829e9b0bf0fa3685f62825a8eb5cecdbbf939de \
    --recipient-id 0x1c29a55a725d10075e3ec1c63a71bba6e4be1645c2d33975d66cb10f19296896 \
    --recipient-id 0x56ce7790f82cc23f5aec5534f8a01601b5cc00c8955e0f5ff219495a0e770bd1 \
    --recipient-id 0x13b473c8e0732749b340e1546dbf4d9e9ba400f667b564120564898f61006fdb \
    --recipient-id 0xb4e056b18839b24584fa880d4b45afe54f101b92a50c007a539819e70ffaa00f \
    --recipient-id 0x1b53798b2d6fbc4755fbf1ca504583e3034d5a8b7cb8228ff729b6f559505dbf \
    --recipient-id 0x295688219631fb8ab2c90dd624f0925ef7b910d0272ba143f28cd752d96db478 \
    --recipient-id 0x06c0cf0709bf8908306749452d4b859246734de4b77fdb13b5d8d17ec54d431a \
    --recipient-id 0x6a9b5ef79d567685bf86e0c99a0970c87ee061d9b03923467dd74e90c60fabcf \
    --recipient-id 0xf06ee9ce0fc8f006198b50cdfff84fbb8280078ba8425b79281b78ad058f6a8f \
    --recipient-id 0xbd7c5ebfc0e317dbe52a86eb4a1b38d514223b4bd6cdf244baa7741c6c1a2967 \
    --recipient-id 0x9e176f6ae015dde54f0b9c103d3b7b6461b3530aaf5b64e5b32b6578d87bb2b6 \
    --recipient-id 0x6371a5ea6a3c0d918a1f5cc74ae25f31ca042c5071bef9f1413fd5a4e45f05d2 \
    --recipient-id 0x1433a1fd43c9d367df26f4094d58a24d150fad1166c84d68d91738ef473f01d0 \
    --recipient-id 0x78de98fef188244a73118f5365915dd6adddccba1a4963e98492d013ab3ebc45 \
    --recipient-id 0xa62c4f7a6cc9e03c27e17235a89559be7798c9f1e6768695560d0115b825fe37 \
    --recipient-id 0xf47e0ef744ac8c993550e03d17f1c4844494553a12cac11ab8c568c8999fdbbf \
    --recipient-id 0x0c41bbd30747c8ba2007d9d6171f609b6ef37da42328df26bd58775e548cb7e0 \
    --recipient-id 0x36668550cdf7350a8d4bab01ee19afc0818dd2ea5fe449df349d791a399307b8 \
    --recipient-id 0xa581c1b2c363e1c536e79dc6c8872eb7afbcd2c644e6c3a1ffca88ded682d669 \
    --recipient-id 0xe7146b6e84056832b28af8283d423ea029303c8fc46be9dd312803e32c6bd33c \
    --recipient-id 0xaefabdde5398d0748c9c1f8f2c6e84f6f01fc6ff1165a3cbdc97249e9a53efbd \
    --recipient-id 0xdd8ce029ad3f4f78c0891513dcfa72914d9c7b8fe44faf2e1a9a9b33b5ee5b94 \
    --recipient-id 0x23e0e45ddaa7ce5e2de74a00f4ae5c0cc91b9aa23a935e3b078fcba953f98327 \
    --recipient-id 0x612d6fe36e19f5d98105575a6226fa08d78074bf037d69b31c2a5b0713499176 \
    --recipient-id 0x455b8fedeeb02329f1f1a7fa4f94b4625dffa169200b16ba0dffbbb47abbfec2 \
    --recipient-id 0x20046028c9443ae49a9637cad9847a734b144970303332ddc1fba5f2571fc693 \
    --recipient-id 0x4859335e11d4b28c0b891fbe3d96f5dbe69bded998b2ea455aa0ece05aea013c \
    --recipient-id 0xa66233dc960e35d72e9662b3d3a60af3d32bcc86d417ced26961e415cf0fcb44 \
    --recipient-id 0x812dcb8f485befa356331912c02332a53ec1387431f46f8183f6c112d72d5305 \
    --recipient-id 0x5f9afcb877d90bca46de31840dc284fc98f6ac3d2cd20dfe51bc32434c278c46 \
    --recipient-id 0xcc6f83526918d0ae593014444475bfd9bbdc58ab7a1619a0b6b492826be59c88 \
    --recipient-id 0xea134eac4194d88cfa8c50938ba5016331b79bd034bd9e1be2ac96df1e530970 \
    --recipient-id 0x3ee45cecd4478f3e8923306cc4e2d35f82e666a2d7170c85611f250d28bb5b1b \
    --recipient-id 0x5e0d48ff0145d1931f1ec3956a0bfc1d464673480e4ce51e1f2e77ba84f789bf \
    --recipient-id 0x88a782be5f5fcd5132d4b8c8171dacd7cc56a0c37f69bc93e6acab996dc5e5b7 \
    --recipient-id 0x90f0fdfcc701f4b2892556b69b425061e97a9bf6811e7ee8dba37cee6d77b627 \
    --recipient-id 0x4b26cd1a15093764c596ef60023cf90426b9a09496db1d9942721139f4459fcc \
    --recipient-id 0x0242ba61b817b65ccf05ef5e93b6ce04d9c2e972a0a195229d4f7b5d8abd5955 \
    --recipient-id 0xb4f95462d518a0501133e8b57a3282f0beb969e54ae2b31e9af97d0ca4cc78c9 \
    --recipient-id 0xd38c1a752ae26096edd6b16e32759802acb0e12d5b74e32cccf727b7c0275281 \
    --recipient-id 0x28c9d15544ac7bed2f6d9a7e0833fee655c38e9011b300e637e0016009880b88 \
    --recipient-id 0x89fcefe84130e12200f5b66111c0ebc4cde90f79b74dd205dd15494c4d7f0601 \
    --recipient-id 0x19cc970eca63b95e68ab6f97e4319d236881d3e6738667adfe22fff5973fce13 \
    --recipient-id 0x6fb2d36e61a844cbc21b2726f6e7c8804b09f508a12329a3ad41c380b037c22e \
    --recipient-id 0x8f19b609ef8e2ab28dc8ba9b7dfe0c1f2a50da398d2e186df1078846ed382e18 \
    --recipient-id 0x3b12aff6a2535539a313051a1c21a0b97cf4616077b502556379e83d7504121d \
    --recipient-id 0xe0139228a6d3a2bb604ee45904c4e9ec0f203c3573a5ae335bc5389a69ea2b5a \
    --recipient-id 0xc52f54f70f4093f41c847b924208d4ea33820bdbe6b50f85df304c78f5ab0bbe \
    --recipient-id 0x83e363fd2b4d081962485c676b569c20a4c1b6a8e03f59333304713c1f3b072c \
    --recipient-id 0x979ba2db65f29292e45c6a925aab3775cadbc6dd281bb289cb016b687dcf5068 \
    --recipient-id 0x7afdc1c574817b9dd2e8e9f9343dc4d2ba1e6f7557fc772ec520fd46d834b745 \
    --recipient-id 0x9e73ad0f7fcd0fa99aafc0249b640edc7add1c8544bddc5e633bdc203b1cc410 \
    --recipient-id 0xe6ca05df2d4ef914d0746c402b53222f17e3fa42235ab601a078848c89107df8 \
    --recipient-id 0xed35aa70edc89ae46f915f74639adbfe389caf09d2169c4ca15e3a4174d0feeb \
    --recipient-id 0xf18186b5bb8ab0f2d62a7c5752de197b5a4f92e5912ff36c7a18923b924b47cd \
    --recipient-id 0x7ca44594c68804b7fb7fbc7560705be5f62b4c03e292244a2cc3ee13fd4ecfc4 \
    --recipient-id 0xb942a1f29550577d3af3deed1d6e1fc9da67b4b3f2f6f517858afead15fad9ee \
    --recipient-id 0x28f988c8c83d4a38c38c2c7ed8a3f8088a29a56fe453e11d34ba71a48e55db19 \
    --recipient-id 0x05d579652ed3bdc5e2c66d0c14addcd302e4ffd93bd2d0b921124f56abe17aaa \
    --recipient-id 0x204e6a9fc0d3e1b1ab7b0d794a0fad182a9335e08f36ddd925a0748577fd2bd3 \
    --recipient-id 0xa0498df7e246d4cee47af06345eb5946adf781097cb7b1d11917cbc0c30cc597 \
    --recipient-id 0x4add46e6b1a8932374a907bfaa23519b20e114702ad65e30a349448924614212 \
    --recipient-id 0x4c4cafe2615d07a3998d8d1d96761e7cf57761d480c44ee9da65a6696fe206cc \
    --recipient-id 0x5178a64bf10daf38b8a8bcc39a13336f7452a45547a08e0a4111f3dc6324586a \
    --recipient-id 0xd0b2dded735127853b2110ca08ba00db65de343404de0724d1a2680a1b731186 \
    --recipient-id 0x30ceae2049698e3ce098f080bca71b8253eb86a7ead65a4434a2d9ebf05885ff \
    --recipient-id 0xedb02db6d610402b9adec07d4fde8b4257dbc7b1cb2d991bebf248a0202e5d0d \
    --recipient-id 0x0dd830724e8f136c135abd3a668014d7efd8c275e4731c1a0d13d2bd5a823a8d \
    --recipient-id 0xb8b517a0a9f71023bd4e52a91b05e8f2a27248c0028c95659cd4e959c334fef9 \
    --recipient-id 0x3353225bd4ac82f8f5f4acc17292b0b6e2de31414335c267e262bc849c815380 \
    --recipient-id 0x45b8ac83e7d1cabc57d6ff77d04a5aa8f05c1c9b372f1380b112fcc70f1dcf97 \
    --recipient-id 0x8c78c97b228429e78d7cc994c1be72506419a6ab5d8d2583c56201b4fe1c292a \
    --recipient-id 0xeb259ae816392b4a88fb585070ef451479a3f573622219c0e3d9920b79bfd1bc \
    --recipient-id 0xf178e0bc354f54c3823f766253ab9086dc4aabc145083c978e954c56403a1aa9 \
    --recipient-id 0xefa174be6e7b5d559bc99f874fb57c8fb2f388d74858ff7c5d10f06661309246 \
    --recipient-id 0x2fbb96bdaaf1c11435946e3a881aa996b6d66228e2498b972db176d2d21a171b \
    --recipient-id 0xeca01af63a1d9ac089f90d187eae7888641606fdb54be8836fc331e4edee880f \
    --recipient-id 0xc265ce113cd1b83811e1c0d8e5b7eabfd94bb8a3ff489dc5112b3a22ccbaeec3 \
    --recipient-id 0xc43bd90182b7d63b26d3fa13aa51964ead093831cb727ee7bfe5211bc8118300 \
    --recipient-id 0x8ea60612662e6f432ea667061c49d1b4d49dca409f7610963a922ec1e1b01751 \
    --recipient-id 0x7955092b532374ea971947fd41d038c1d928d3219af0aec628c84e133bbf222a \
    --recipient-id 0x89bc0ded17430b8979f15edfae5803bef01d8c7d5545baae74d7ff7b1e6fc5e7 \
    --recipient-id 0x9cd0e6e737c2c3da24014117bf09bac94d39ff13c888bd24f18cda6e01a21e99 \
    --recipient-id 0xa10a69f70f4449283ac19cb6a161759e136b0fe48642a11c8166b507be6dd552 \
    --recipient-id 0x88b319345aafb184bcf3187821ae4189306a3651dca1a71a257c2d07308f7509 \
    --recipient-id 0x8d3162989fe1c94f6473795bd8f02ea11b47b206b8529fb02015a37abb668194 \
    --recipient-id 0x710f8de139a7029e88e53d73ef1a6ecc1d0bff102209244d63165690096809a7 \
    --recipient-id 0x741b9b6c4b1b76e418d1f6bce97c197801c1e0aeb536fba5726fd185ac6721e5 \
    --recipient-id 0x76b88ef6f8b0a6d25bf037db65a172bd54cedab774f71e72c680ec3e06cf76dd \
    --recipient-id 0xa22856fbcb1775053f36639b2f2c711b1cf0d01eefae0dfee150bf51fd9e8731 \
    --recipient-id 0xb4d0d9f8e3ce0b26e59547add4f580552798943e24366a1b039878a4aa7391fe \
